----------------------------------



Test loss: 0.0001024029406835325
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[9.9999738e-01 2.6323462e-06]
 [9.9998736e-01 1.2646105e-05]
 [9.9897420e-01 1.0258148e-03]
 [9.9999309e-01 6.9555999e-06]
 [9.9999964e-01 4.0062491e-07]
 [9.9975365e-01 2.4630473e-04]
 [9.9998939e-01 1.0605852e-05]
 [9.9999976e-01 1.8477574e-07]
 [9.9999189e-01 8.1088874e-06]
 [9.9999893e-01 1.0455668e-06]
 [9.9995601e-01 4.4013988e-05]
 [9.9999893e-01 1.0462491e-06]
 [9.9999988e-01 1.0646774e-07]
 [9.9999499e-01 4.9825144e-06]
 [9.9999857e-01 1.4698744e-06]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
