----------------------------------



Test loss: 0.45994070172309875
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 130ms/step

Confidence Matrix:

 [[9.9517584e-01 4.8241005e-03]
 [9.9958104e-01 4.1891003e-04]
 [9.9866295e-01 1.3369960e-03]
 [9.9808145e-01 1.9186065e-03]
 [9.9311393e-01 6.8860529e-03]
 [9.9592268e-01 4.0772553e-03]
 [9.8882407e-01 1.1175881e-02]
 [1.1408423e-06 9.9999881e-01]
 [9.9597025e-01 4.0297918e-03]
 [9.9493271e-01 5.0672991e-03]
 [9.9021250e-01 9.7874478e-03]
 [9.9737799e-01 2.6220670e-03]
 [9.5137227e-01 4.8627730e-02]
 [9.9999762e-01 2.3779116e-06]
 [9.8946381e-01 1.0536143e-02]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
