----------------------------------



Test loss: 1.4699625968933105
Test accuracy: 0.7333333492279053
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 138ms/step

Confidence Matrix:

 [[9.9872416e-01 1.2757770e-03]
 [1.8703386e-05 9.9998128e-01]
 [4.6619959e-02 9.5338005e-01]
 [8.9737096e-06 9.9999106e-01]
 [2.8375411e-05 9.9997163e-01]
 [9.8931050e-01 1.0689506e-02]
 [2.2350208e-01 7.7649790e-01]
 [3.5169658e-01 6.4830345e-01]
 [2.9085696e-01 7.0914310e-01]
 [9.3269545e-01 6.7304522e-02]
 [9.9208540e-01 7.9145674e-03]
 [9.7055537e-01 2.9444626e-02]
 [1.8814372e-02 9.8118562e-01]
 [9.8461306e-01 1.5386986e-02]
 [8.4617984e-01 1.5382013e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
