----------------------------------



Test loss: 0.18056350946426392
Test accuracy: 0.9333333373069763
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 143ms/step

Confidence Matrix:

 [[9.9947757e-01 5.2246480e-04]
 [9.7670764e-02 9.0232921e-01]
 [9.9863678e-01 1.3631922e-03]
 [1.4536484e-01 8.5463512e-01]
 [9.9998331e-01 1.6674065e-05]
 [8.3165449e-01 1.6834548e-01]
 [9.9957365e-01 4.2634827e-04]
 [9.9756587e-01 2.4341468e-03]
 [6.4312524e-01 3.5687479e-01]
 [9.4339067e-01 5.6609377e-02]
 [9.9858677e-01 1.4132762e-03]
 [6.4025462e-01 3.5974535e-01]
 [9.8923838e-01 1.0761572e-02]
 [9.9052620e-01 9.4738444e-03]
 [9.9590790e-01 4.0920437e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
