----------------------------------



Test loss: 0.5223858952522278
Test accuracy: 0.8333333134651184
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.5973116e-01 4.0268883e-02]
 [1.7633697e-02 9.8236632e-01]
 [9.9054831e-01 9.4516799e-03]
 [2.0860499e-01 7.9139501e-01]
 [9.6184939e-01 3.8150590e-02]
 [1.6094211e-02 9.8390585e-01]
 [9.8536056e-01 1.4639417e-02]
 [2.1167958e-01 7.8832048e-01]
 [5.2675164e-01 4.7324836e-01]
 [7.9984349e-01 2.0015652e-01]
 [5.0546861e-01 4.9453142e-01]
 [5.1411915e-01 4.8588085e-01]
 [9.8594946e-01 1.4050529e-02]
 [1.2890227e-01 8.7109768e-01]
 [9.9639845e-01 3.6015026e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
