----------------------------------



Test loss: 2.5254364013671875
Test accuracy: 0.5333333611488342
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[1.33213558e-04 9.99866724e-01]
 [1.35980183e-04 9.99863982e-01]
 [1.08731096e-04 9.99891281e-01]
 [1.41259052e-05 9.99985933e-01]
 [1.79283693e-03 9.98207211e-01]
 [4.01638508e-01 5.98361492e-01]
 [6.19787537e-02 9.38021302e-01]
 [7.71621466e-02 9.22837853e-01]
 [4.17624274e-03 9.95823741e-01]
 [2.71304578e-01 7.28695452e-01]
 [9.82255816e-01 1.77441426e-02]
 [5.65288449e-03 9.94347155e-01]
 [1.32999255e-03 9.98669982e-01]
 [2.39880681e-02 9.76011932e-01]
 [6.50500134e-02 9.34949994e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
