----------------------------------



Test loss: 0.4230811297893524
Test accuracy: 0.800000011920929
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.9991941e-01 8.0601953e-05]
 [9.9859482e-01 1.4051688e-03]
 [5.7907003e-01 4.2093000e-01]
 [9.9272972e-01 7.2702346e-03]
 [2.6495016e-01 7.3504984e-01]
 [9.9696821e-01 3.0317819e-03]
 [9.9997616e-01 2.3784765e-05]
 [9.9946934e-01 5.3066580e-04]
 [4.4574022e-01 5.5425984e-01]
 [9.4851536e-01 5.1484674e-02]
 [1.3635682e-03 9.9863642e-01]
 [9.9918848e-01 8.1151945e-04]
 [4.6930745e-01 5.3069252e-01]
 [3.6405545e-01 6.3594449e-01]
 [2.0648594e-01 7.9351407e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 1 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
