----------------------------------



Test loss: 0.2304193526506424
Test accuracy: 0.8999999761581421
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.6948951e-01 3.0510491e-02]
 [9.9827826e-01 1.7218048e-03]
 [9.5609593e-01 4.3903995e-02]
 [4.4806027e-01 5.5193979e-01]
 [9.3144411e-01 6.8555944e-02]
 [9.3961549e-01 6.0384542e-02]
 [9.8083109e-01 1.9168928e-02]
 [7.8655005e-01 2.1344993e-01]
 [6.0162313e-02 9.3983769e-01]
 [1.2500092e-01 8.7499905e-01]
 [9.9669743e-01 3.3025665e-03]
 [9.6693599e-01 3.3063941e-02]
 [9.0464962e-01 9.5350392e-02]
 [5.4515207e-01 4.5484790e-01]
 [9.9629527e-01 3.7047316e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
