----------------------------------



Test loss: 0.8852049708366394
Test accuracy: 0.699999988079071
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.92869556e-01 7.13046687e-03]
 [9.86858368e-01 1.31416563e-02]
 [9.80357945e-01 1.96420439e-02]
 [2.95157172e-02 9.70484257e-01]
 [1.16891852e-02 9.88310814e-01]
 [1.10420406e-01 8.89579654e-01]
 [7.79246688e-02 9.22075331e-01]
 [8.66221070e-01 1.33778930e-01]
 [3.73950511e-01 6.26049459e-01]
 [8.66226554e-01 1.33773446e-01]
 [1.96687430e-02 9.80331242e-01]
 [9.40720364e-02 9.05928016e-01]
 [9.82832253e-01 1.71676856e-02]
 [4.23059054e-02 9.57694054e-01]
 [4.76723574e-02 9.52327609e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
