----------------------------------



Test loss: 2.5761866569519043
Test accuracy: 0.6333333253860474
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[2.1505498e-04 9.9978501e-01]
 [7.1859407e-01 2.8140590e-01]
 [3.0654919e-05 9.9996936e-01]
 [7.3905304e-09 1.0000000e+00]
 [4.6249911e-09 1.0000000e+00]
 [2.3153843e-02 9.7684616e-01]
 [1.0978497e-01 8.9021498e-01]
 [1.2963536e-01 8.7036467e-01]
 [2.5917724e-02 9.7408235e-01]
 [8.6049765e-01 1.3950236e-01]
 [3.3086526e-01 6.6913480e-01]
 [8.5272717e-01 1.4727278e-01]
 [9.5570302e-01 4.4296946e-02]
 [1.8168165e-01 8.1831837e-01]
 [4.6814624e-03 9.9531847e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 0 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
