----------------------------------



Test loss: 0.004460454918444157
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.9827063e-01 1.7293484e-03]
 [9.8947293e-01 1.0527090e-02]
 [9.6265543e-01 3.7344556e-02]
 [9.9530810e-01 4.6918900e-03]
 [9.9377996e-01 6.2200483e-03]
 [9.9434835e-01 5.6517133e-03]
 [9.9858165e-01 1.4183633e-03]
 [9.9219525e-01 7.8047295e-03]
 [9.9137312e-01 8.6268373e-03]
 [9.9167365e-01 8.3264150e-03]
 [9.8897749e-01 1.1022557e-02]
 [9.8393953e-01 1.6060488e-02]
 [9.9703753e-01 2.9625134e-03]
 [9.9904901e-01 9.5093239e-04]
 [9.9237740e-01 7.6225405e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
