----------------------------------



Test loss: 0.3057050108909607
Test accuracy: 0.8666666746139526
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 134ms/step

Confidence Matrix:

 [[9.1698050e-01 8.3019495e-02]
 [9.2749888e-01 7.2501101e-02]
 [9.9995577e-01 4.4165474e-05]
 [7.1729369e-02 9.2827064e-01]
 [8.9219117e-01 1.0780886e-01]
 [2.2103296e-01 7.7896702e-01]
 [6.2030518e-01 3.7969485e-01]
 [9.9999559e-01 4.3767782e-06]
 [7.4011147e-01 2.5988850e-01]
 [4.6423876e-01 5.3576118e-01]
 [5.7061309e-01 4.2938688e-01]
 [9.9777848e-01 2.2215394e-03]
 [9.9948812e-01 5.1182811e-04]
 [5.7662934e-01 4.2337060e-01]
 [1.2382323e-01 8.7617683e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
