----------------------------------



Test loss: 4.695716857910156
Test accuracy: 0.5333333611488342
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[8.5273754e-08 9.9999988e-01]
 [1.5466932e-07 9.9999988e-01]
 [2.2785722e-08 1.0000000e+00]
 [2.0419111e-05 9.9997962e-01]
 [1.2942168e-05 9.9998701e-01]
 [8.6222190e-06 9.9999142e-01]
 [1.5108745e-02 9.8489124e-01]
 [4.1951647e-05 9.9995804e-01]
 [9.1373558e-06 9.9999082e-01]
 [2.2406723e-04 9.9977595e-01]
 [2.4228336e-01 7.5771660e-01]
 [2.8727882e-04 9.9971265e-01]
 [6.8110359e-01 3.1889638e-01]
 [4.8142389e-04 9.9951863e-01]
 [3.2653704e-03 9.9673456e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
