----------------------------------



Test loss: 0.21257701516151428
Test accuracy: 0.8999999761581421
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[8.9858717e-01 1.0141283e-01]
 [9.6273559e-01 3.7264425e-02]
 [9.9814939e-01 1.8506735e-03]
 [1.0231157e-02 9.8976886e-01]
 [9.9305880e-01 6.9411583e-03]
 [9.7300500e-01 2.6994968e-02]
 [9.9105901e-01 8.9409547e-03]
 [9.9927384e-01 7.2621106e-04]
 [4.3825760e-01 5.6174237e-01]
 [9.8706079e-01 1.2939267e-02]
 [9.9637395e-01 3.6259964e-03]
 [9.9833715e-01 1.6627712e-03]
 [9.9929321e-01 7.0677558e-04]
 [4.7100574e-01 5.2899426e-01]
 [9.9438900e-01 5.6109857e-03]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
