----------------------------------



Test loss: 0.4239751696586609
Test accuracy: 0.8666666746139526
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[8.7215316e-01 1.2784688e-01]
 [7.9899418e-01 2.0100583e-01]
 [1.1575176e-01 8.8424820e-01]
 [9.8276997e-01 1.7230064e-02]
 [8.3837754e-01 1.6162245e-01]
 [6.5851253e-01 3.4148753e-01]
 [3.2433204e-02 9.6756685e-01]
 [9.5858032e-01 4.1419674e-02]
 [6.0468125e-01 3.9531875e-01]
 [2.7827293e-01 7.2172707e-01]
 [2.7173012e-02 9.7282696e-01]
 [9.5247573e-01 4.7524288e-02]
 [9.9594671e-01 4.0533217e-03]
 [9.6347958e-01 3.6520433e-02]
 [5.2726966e-01 4.7273037e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
