----------------------------------



Test loss: 0.39526093006134033
Test accuracy: 0.8999999761581421
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step

Confidence Matrix:

 [[4.75364318e-03 9.95246351e-01]
 [5.71992155e-03 9.94280100e-01]
 [9.21684682e-01 7.83152878e-02]
 [9.87484038e-01 1.25159938e-02]
 [8.55617821e-01 1.44382223e-01]
 [9.87119794e-01 1.28802219e-02]
 [9.94590640e-01 5.40934643e-03]
 [9.97140527e-01 2.85954005e-03]
 [9.07986522e-01 9.20134559e-02]
 [9.97058868e-01 2.94114812e-03]
 [9.89998281e-01 1.00016985e-02]
 [9.98742640e-01 1.25733402e-03]
 [3.86648864e-01 6.13351166e-01]
 [9.95369256e-01 4.63077379e-03]
 [9.93533969e-01 6.46604411e-03]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
