----------------------------------



Test loss: 0.03434107452630997
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 141ms/step

Confidence Matrix:

 [[9.99998331e-01 1.62167953e-06]
 [7.54056811e-01 2.45943189e-01]
 [9.99995351e-01 4.69027054e-06]
 [9.99972701e-01 2.73251662e-05]
 [7.21960127e-01 2.78039873e-01]
 [9.99990940e-01 9.04407352e-06]
 [9.99977827e-01 2.21559912e-05]
 [9.99996543e-01 3.48548383e-06]
 [9.91460443e-01 8.53950065e-03]
 [6.84052587e-01 3.15947443e-01]
 [9.76526737e-01 2.34731901e-02]
 [9.99992013e-01 8.00542603e-06]
 [9.99984741e-01 1.52029825e-05]
 [9.91729081e-01 8.27094540e-03]
 [9.99992609e-01 7.33834713e-06]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
