----------------------------------



Test loss: 0.16138333082199097
Test accuracy: 0.8999999761581421
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step

Confidence Matrix:

 [[7.04880834e-01 2.95119196e-01]
 [9.99981403e-01 1.86246943e-05]
 [9.99988556e-01 1.14346058e-05]
 [9.99984503e-01 1.54783811e-05]
 [9.99991536e-01 8.51116056e-06]
 [2.49911472e-01 7.50088513e-01]
 [2.00586498e-01 7.99413502e-01]
 [9.99906182e-01 9.38359590e-05]
 [6.12924814e-01 3.87075186e-01]
 [9.99995470e-01 4.58386739e-06]
 [3.65261018e-01 6.34738982e-01]
 [9.99990702e-01 9.35414755e-06]
 [9.99943733e-01 5.62155692e-05]
 [9.99974370e-01 2.56794046e-05]
 [9.99988198e-01 1.18077951e-05]
 [7.09775632e-05 9.99929070e-01]
 [6.55363647e-06 9.99993443e-01]
 [9.93427748e-05 9.99900699e-01]
 [1.28642632e-05 9.99987125e-01]
 [1.15479532e-18 1.00000000e+00]
 [3.02958710e-04 9.99697089e-01]
 [6.28467766e-04 9.99371588e-01]
 [5.51360836e-06 9.99994516e-01]
 [5.32015383e-06 9.99994636e-01]
 [2.54266911e-06 9.99997497e-01]
 [5.62713503e-05 9.99943733e-01]
 [3.11975673e-05 9.99968767e-01]
 [3.78363649e-04 9.99621630e-01]
 [1.03649814e-04 9.99896288e-01]
 [7.19137334e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
