----------------------------------



Test loss: 5.6899498304119334e-05
Test accuracy: 1.0
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[1.0000000e+00 2.4554158e-08]
 [9.9999988e-01 1.1083358e-07]
 [1.0000000e+00 4.8837364e-08]
 [1.0000000e+00 5.5578624e-08]
 [1.0000000e+00 1.5195798e-08]
 [9.9999976e-01 1.8239068e-07]
 [9.9999952e-01 4.3519947e-07]
 [9.9999988e-01 9.0836828e-08]
 [9.9999988e-01 9.4940674e-08]
 [1.0000000e+00 3.8668677e-09]
 [9.9999976e-01 2.1116888e-07]
 [9.9999988e-01 1.3214613e-07]
 [9.9999988e-01 8.1840859e-08]
 [9.9999988e-01 1.5868851e-07]
 [9.9999988e-01 6.0841010e-08]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
