----------------------------------



Test loss: 0.10020311176776886
Test accuracy: 0.9666666388511658
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 135ms/step

Confidence Matrix:

 [[9.9766707e-01 2.3329908e-03]
 [9.7846323e-01 2.1536736e-02]
 [6.7346984e-01 3.2653016e-01]
 [9.4964170e-01 5.0358217e-02]
 [9.2765540e-01 7.2344542e-02]
 [9.7323900e-01 2.6760915e-02]
 [9.6915978e-01 3.0840186e-02]
 [9.0359664e-01 9.6403420e-02]
 [6.9883591e-01 3.0116412e-01]
 [9.4924295e-01 5.0757032e-02]
 [6.2800670e-01 3.7199327e-01]
 [9.9689829e-01 3.1017533e-03]
 [9.9753463e-01 2.4653173e-03]
 [5.8412343e-01 4.1587654e-01]
 [4.1497913e-01 5.8502084e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
