----------------------------------



Test loss: 2.315246105194092
Test accuracy: 0.5
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[3.6901303e-02 9.6309870e-01]
 [2.1815766e-03 9.9781847e-01]
 [5.3620495e-02 9.4637954e-01]
 [4.0616347e-03 9.9593842e-01]
 [2.7836120e-02 9.7216392e-01]
 [6.6860259e-04 9.9933147e-01]
 [2.3999524e-03 9.9760002e-01]
 [6.5907771e-03 9.9340928e-01]
 [8.8345148e-02 9.1165477e-01]
 [9.3301954e-03 9.9066985e-01]
 [8.3708833e-04 9.9916291e-01]
 [4.8137709e-02 9.5186228e-01]
 [7.2139353e-03 9.9278599e-01]
 [3.7392317e-03 9.9626070e-01]
 [1.4816330e-01 8.5183668e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
